name,collection,severity,polygons,vertices,dimensions,location,material_count,materials,issues,recommendation
Mesh_0,Collection 5,2,50000,30538,2.27 x 1.173 x 0.318,"-6.39, 5.902, 0.004",1,Material.037,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.001,Collection 5,2,50000,29504,5.103 x 4.449 x 4.933,"8.693, 8.956, -0.061",1,Material.038,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.002,Collection 5,2,50000,29677,1.111 x 0.399 x 0.534,"4.748, 0.572, 0.8",1,Material.039,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.003,Collection 5,2,50000,33293,2.5 x 2.197 x 1.879,"8.107, -0.909, 0.131",1,Material.040,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.004,Collection 5,2,40164,28431,1.705 x 0.739 x 0.965,"-14.496, -5.19, 0.302",1,Material.041,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.005,Collection 5,2,33134,20792,2.397 x 0.67 x 4.24,"-0.651, -10.802, 0.04",1,Material.042,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.006,Collection 5,2,49966,33634,2.239 x 0.805 x 0.725,"10.495, 6.801, -0.02",1,Material.043,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.007,Collection 5,2,13511,8018,1.389 x 1.296 x 1.367,"0.239, -6.752, 0.13",1,Material.042,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.008,Collection 5,1,2962,2029,2.479 x 0.854 x 0.557,"13.042, -3.278, 0.01",1,Material.042,auto_import_name;medium_poly_gt_2k;nonzero_rotation_transform;non_applied_scale,rename_semantically;apply_transforms_before_export
Mesh_0.009,04_Stone_Ring_Road,2,50000,24998,1.508 x 0.882 x 0.739,"4.904, 0.467, 0.35",1,Material.058,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.010,Collection,3,50004,36643,4.816 x 0.236 x 4.858,"0.149, -0.212, 0.12",1,Material.066,auto_import_name;very_high_poly_gt_50k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.011,04_Stone_Ring_Road,2,50000,24998,1.509 x 0.883 x 0.74,"-3.174, 7.02, 0.116",1,Material.060,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
Mesh_0.014,04_Stone_Ring_Road,1,2962,2029,2.48 x 0.855 x 0.543,"13.495, -4.857, 0.035",1,Material.082,auto_import_name;medium_poly_gt_2k;nonzero_rotation_transform;non_applied_scale,rename_semantically;apply_transforms_before_export
Mesh_0.015,04_Stone_Ring_Road,1,2953,1999,1.554 x 0.854 x 0.302,"11.149, -4.542, -0.03",1,Material.083,auto_import_name;medium_poly_gt_2k;nonzero_rotation_transform;non_applied_scale,rename_semantically;apply_transforms_before_export
Mesh_0.016,04_Stone_Ring_Road,1,2953,1999,1.554 x 0.854 x 0.302,"11.253, -3.537, -0.03",1,Material.084,auto_import_name;medium_poly_gt_2k;nonzero_rotation_transform;non_applied_scale,rename_semantically;apply_transforms_before_export
Mesh_0.017,04_Stone_Ring_Road,1,2953,1999,1.554 x 0.854 x 0.302,"11.463, -2.642, -0.03",1,Material.086,auto_import_name;medium_poly_gt_2k;nonzero_rotation_transform;non_applied_scale,rename_semantically;apply_transforms_before_export
node_0.001,Collection 5,2,36372,25776,1.837 x 1.36 x 0.899,"-10.836, 3.601, 0.196",1,Material.031,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.002,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-17.894, -1.752, 0.364",1,Material.025,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.005,Collection 5,2,50000,30056,3.183 x 2.02 x 2.643,"2.567, -7.353, 0.054",1,Material.035,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.006,Collection 5,2,19553,11595,3.141 x 2.07 x 0.927,"10.942, -9.986, 0.052",1,Material.050,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.007,Collection 5,2,49872,37943,7.518 x 5.286 x 4.799,"0.465, 11.455, -0.005",1,Material.044,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.008,Collection 5,2,50000,38501,6.179 x 6.172 x 5.302,"-12.466, -3.76, 0.382",1,Material.045,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.009,Collection 5,2,50000,35108,12.982 x 6.494 x 3.173,"-0.895, -14.449, -0.029",1,Material.046,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.011,Collection 5,3,50272,31067,2.386 x 0.762 x 0.804,"8.667, 9.495, 0.267",1,Material.048,auto_import_name;very_high_poly_gt_50k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.012,Collection 5,2,21962,12525,3.041 x 2.261 x 0.966,"15.767, 3.499, -0.038",1,Material.049,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.014,Scene Collection,2,20228,13563,1.194 x 1.72 x 0.915,"11.362, -10.632, -0.151",1,Material.122,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.015,Collection 5,2,49996,35562,1.986 x 0.557 x 1.756,"5.218, 10.715, 0.466",1,Material.052,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.016,Collection 5,2,20228,13563,0.955 x 1.373 x 0.732,"-13.554, 6.069, -0.01",1,Material.053,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.017,Collection 5,2,50000,32996,7.508 x 6.007 x 5.095,"12.499, -3.947, -0.014",1,Material.029,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.018,Collection 5,2,49736,39968,3.79 x 8.215 x 3.84,"-10.668, 6.357, 0.176",1,Material.054,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.019,Collection 5,3,50012,29513,1.683 x 0.769 x 1.918,"14.621, -2.868, 0.004",1,Material.055,auto_import_name;very_high_poly_gt_50k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.020,Scene Collection,2,20943,12191,1.996 x 0.937 x 0.307,"-17.142, -3.774, 0.337",1,Material.026,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.021,Collection 5,2,15301,10413,1.079 x 0.902 x 1.067,"5.022, 12.536, -0.102",1,Material.053,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.022,Collection 5,1,9023,6177,0.52 x 2.223 x 0.528,"6.946, 2.625, 0.024",1,Material.053,auto_import_name;medium_poly_gt_2k;non_applied_scale,rename_semantically;apply_transforms_before_export
node_0.023,04_Stone_Ring_Road,2,20228,13563,1.193 x 1.717 x 0.915,"17.715, -5.335, -0.186",1,Material.065,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.024,Scene Collection,2,15301,10413,1.077 x 0.896 x 1.064,"-12.412, -8.61, -0.012",1,Material.182,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.026,04_Stone_Ring_Road,2,15301,10413,1.079 x 0.903 x 1.065,"-5.759, 13.595, -0.08",1,Material.059,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.027,04_Stone_Ring_Road,2,15301,10413,1.077 x 0.896 x 1.064,"-6.412, -12.61, -0.012",1,Material.061,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.028,Scene Collection,2,20943,12191,1.996 x 0.937 x 0.307,"-16.224, -5.666, 0.167",1,Material.027,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.029,Collection 5,2,11408,6806,0.713 x 1.377 x 0.696,"18.877, 6.079, 0.152",1,Material.049,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.030,04_Stone_Ring_Road,2,15301,10413,0.897 x 0.747 x 0.886,"12.346, -8.77, -0.046",1,Material.063,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.031,04_Stone_Ring_Road,1,2416,5113,3.722 x 2.28 x 1.221,"16.242, 5.492, -0.024",1,Material.069,auto_import_name;medium_poly_gt_2k;nonzero_rotation_transform;non_applied_scale,rename_semantically;apply_transforms_before_export
node_0.032,Collection 5,1,8798,4995,1.457 x 2.125 x 1.435,"18.802, 7.282, -0.034",1,Material.050,auto_import_name;medium_poly_gt_2k;non_applied_scale,rename_semantically;apply_transforms_before_export
node_0.033,Collection 5,2,15599,9593,3.33 x 3.118 x 1.335,"12.392, 11.072, -0.024",1,Material.050,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.034,04_Stone_Ring_Road,1,543,1049,1.094 x 1.673 x 1.082,"14.552, 10.352, -0.034",1,Material.070,auto_import_name;non_applied_scale,rename_semantically;apply_transforms_before_export
node_0.035,04_Stone_Ring_Road,2,15599,9593,2.498 x 2.304 x 1.001,"14.012, 8.982, -0.054",1,Material.071,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.036,04_Stone_Ring_Road,2,19553,11595,5.236 x 3.451 x 1.544,"13.622, 8.122, -0.044",1,Material.072,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.037,Scene Collection,2,49980,33058,11.959 x 0.146 x 11.969,"0.141, -0.169, 0.203",1,Material.014,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.038,Collection 5,2,20943,12191,1.994 x 0.941 x 0.312,"-17.717, 2.358, -0.041",1,Material.056,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.041,04_Stone_Ring_Road,2,36401,25826,1.905 x 1.5 x 2.336,"-9.296, 7.331, 0.116",1,Material.077,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.046,Collection 5,2,16467,9983,0.863 x 1.854 x 0.889,"19.203, -3.322, -0.038",1,Material.049,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.047,04_Stone_Ring_Road,2,49980,33058,4.786 x 0.146 x 4.787,"-0.61, -9.7, 0.05",1,Material.001,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.053,04_Stone_Ring_Road,2,15301,10413,0.718 x 0.597 x 0.709,"16.264, 4.878, -0.076",1,Material.007,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.054,04_Stone_Ring_Road,2,21962,12525,2.536 x 1.885 x 0.806,"16.207, 1.779, -0.038",1,Material.008,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.055,04_Stone_Ring_Road,1,8798,4995,0.729 x 1.062 x 0.718,"14.972, 7.122, -0.034",1,Material.009,auto_import_name;medium_poly_gt_2k;non_applied_scale,rename_semantically;apply_transforms_before_export
node_0.056,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-18.165, 0.09, 0.049",1,Material.016,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.057,04_Stone_Ring_Road,1,8798,4995,0.729 x 1.062 x 0.718,"17.452, 2.542, -0.034",1,Material.011,auto_import_name;medium_poly_gt_2k;non_applied_scale,rename_semantically;apply_transforms_before_export
node_0.058,04_Stone_Ring_Road,2,19528,11557,5.236 x 2.905 x 1.544,"16.632, 0.552, -0.044",1,Material.012,auto_import_name;high_poly_gt_10k;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.059,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-16.145, 6.194, -0.041",1,Material.017,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.060,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-17.046, 4.302, -0.041",1,Material.018,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.061,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-15.118, 8.167, -0.041",1,Material.019,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.062,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-12.168, 10.73, 0.247",1,Material.020,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.063,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-13.899, 9.441, 0.159",1,Material.021,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.064,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-8.419, 12.974, -0.151",1,Material.022,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.066,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-15.307, -7.526, -0.043",1,Material.028,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.067,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-10.274, 12.023, 0.155",1,Material.030,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.068,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-6.423, 13.723, -0.151",1,Material.036,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.069,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-4.296, 14.287, -0.151",1,Material.057,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.070,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"-2.098, 14.624, -0.151",1,Material.062,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.071,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"0.181, 14.742, -0.151",1,Material.068,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.072,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"2.277, 14.659, -0.151",1,Material.080,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.073,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"4.458, 14.327, -0.151",1,Material.085,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.074,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"6.081, 13.7, -0.151",1,Material.088,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.075,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"8.592, 12.337, -0.151",1,Material.089,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.076,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"10.511, 11.46, -0.151",1,Material.090,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.077,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"12.406, 10.392, -0.151",1,Material.091,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.078,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"14.122, 9.089, -0.129",1,Material.092,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.079,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"15.705, 7.61, -0.067",1,Material.093,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.080,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"16.645, 5.67, -0.009",1,Material.094,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
node_0.081,Scene Collection,2,20943,12191,1.994 x 0.941 x 0.312,"16.495, 3.578, -0.011",1,Material.095,auto_import_name;high_poly_gt_10k;nonzero_rotation_transform;non_applied_scale,decimate_or_replace_for_mobile;rename_semantically;apply_transforms_before_export
